BGP_ID,Group
23N16233,Cluster_1
23N16234,Cluster_1
23N16235,Cluster_1
23N16236,Cluster_1
23N16237,Cluster_1
23N16238,Cluster_1
23N16239,Cluster_1
23N16240,Cluster_1
23N16241,Cluster_1
23N16242,Cluster_1
23N16243,Cluster_1
23N16244,Cluster_1
24N02336,Cluster_2
24N02337,Cluster_2
24N02338,Cluster_2
24N02339,Cluster_2
24N02340,Cluster_2
24N02341,Cluster_2
24N02342,Cluster_2
24N02343,Cluster_2
24N02344,Cluster_2
24N02345,Cluster_2
24N02346,Cluster_2
24N02347,Cluster_2
24N02348,Cluster_3
24N02349,Cluster_3
24N02350,Cluster_3
24N02351,Cluster_3
24N02352,Cluster_3
24N02353,Cluster_3
24N02354,Cluster_3
24N02355,Cluster_3
24N02356,Cluster_3
24N02357,Cluster_3
24N02358,Cluster_3
24N02359,Cluster_3
24N02360,Cluster_4
24N02361,Cluster_4
24N02362,Cluster_4
24N02363,Cluster_4
24N02364,Cluster_4
24N02365,Cluster_4
24N02366,Cluster_4
24N02367,Cluster_4
24N02368,Cluster_4
24N02369,Cluster_4
24N02370,Cluster_4
24N02371,Cluster_4
24N02397,Cluster_5
24N02398,Cluster_5
24N02399,Cluster_5
24N02400,Cluster_5
24N02401,Cluster_5
24N02402,Cluster_5
24N02403,Cluster_5
24N02404,Cluster_5
24N02405,Cluster_5
24N02406,Cluster_5
24N02407,Cluster_5
24N02408,Cluster_5
24N02440,Cluster_6
24N02441,Cluster_6
24N02442,Cluster_6
24N02443,Cluster_6
24N02444,Cluster_6
24N02445,Cluster_6
24N02446,Cluster_6
24N02447,Cluster_6
24N02448,Cluster_6
24N02449,Cluster_6
24N02450,Cluster_6
24N02451,Cluster_6
24N02480,Cluster_7
24N02481,Cluster_7
24N02482,Cluster_7
24N02483,Cluster_7
24N02484,Cluster_7
24N02485,Cluster_7
24N02486,Cluster_7
24N02487,Cluster_7
24N02488,Cluster_7
24N02497,Cluster_8
24N02498,Cluster_8
